
 Daxpy product:
   Blaze [MFlop/s]:
     100         5107.16
     1000        6155.29
     10000       3825.39
     100000      2606.75
     1000000     2355.47
     10000000    1449.23
   N=100, steps=52207560
     Blaze       = 1        (2.04449)
   N=1000, steps=6242507
     Blaze       = 1        (2.02834)
   N=10000, steps=418252
     Blaze       = 1        (2.18672)
   N=100000, steps=26319
     Blaze       = 1        (2.0193)
   N=1000000, steps=2199
     Blaze       = 1        (1.86714)
   N=10000000, steps=148
     Blaze       = 1        (2.04246)
