
 Daxpy product:
   Blaze [MFlop/s]:
     100         5302.87
     1000        6185.88
     10000       4385.04
     100000      2595.65
     1000000     2341.39
     10000000    1437.21
   N=100, steps=51789209
     Blaze       = 1        (1.95325)
   N=1000, steps=6075795
     Blaze       = 1        (1.96441)
   N=10000, steps=442102
     Blaze       = 1        (2.01641)
   N=100000, steps=25155
     Blaze       = 1        (1.93824)
   N=1000000, steps=2329
     Blaze       = 1        (1.98942)
   N=10000000, steps=144
     Blaze       = 1        (2.00388)
