
 Daxpy product:
   Blaze [MFlop/s]:
     100         5162.34
     1000        6181.94
     10000       4199.93
     100000      2600
     1000000     2317.65
     10000000    1435.21
   N=100, steps=50504112
     Blaze       = 1        (1.95664)
   N=1000, steps=6245632
     Blaze       = 1        (2.02061)
   N=10000, steps=423888
     Blaze       = 1        (2.01855)
   N=100000, steps=25909
     Blaze       = 1        (1.993)
   N=1000000, steps=2313
     Blaze       = 1        (1.99598)
   N=10000000, steps=144
     Blaze       = 1        (2.00667)
