
 Daxpy product:
   Blaze [MFlop/s]:
     100         5297.39
     1000        6200.8
     10000       4164.03
     100000      2612.56
     1000000     2279.93
     10000000    1448.92
   N=100, steps=52789399
     Blaze       = 1        (1.99303)
   N=1000, steps=6148203
     Blaze       = 1        (1.98304)
   N=10000, steps=406148
     Blaze       = 1        (1.95075)
   N=100000, steps=25080
     Blaze       = 1        (1.91996)
   N=1000000, steps=2399
     Blaze       = 1        (2.10445)
   N=10000000, steps=143
     Blaze       = 1        (1.97388)
