
 Daxpy product:
   Blaze [MFlop/s]:
     100         5144.95
     1000        6196.94
     10000       4385.61
     100000      2606.27
     1000000     2348.42
     10000000    1460.24
   N=100, steps=51598878
     Blaze       = 1        (2.00581)
   N=1000, steps=6180126
     Blaze       = 1        (1.99458)
   N=10000, steps=434043
     Blaze       = 1        (1.9794)
   N=100000, steps=25107
     Blaze       = 1        (1.92666)
   N=1000000, steps=2338
     Blaze       = 1        (1.99113)
   N=10000000, steps=142
     Blaze       = 1        (1.94489)
