
 Daxpy product:
   Blaze [MFlop/s]:
     100         5148.45
     1000        6192.68
     10000       4270.61
     100000      2605.2
     1000000     2333.04
     10000000    1435.86
   N=100, steps=51914185
     Blaze       = 1        (2.01669)
   N=1000, steps=6174122
     Blaze       = 1        (1.99401)
   N=10000, steps=435278
     Blaze       = 1        (2.03848)
   N=100000, steps=24970
     Blaze       = 1        (1.91694)
   N=1000000, steps=2347
     Blaze       = 1        (2.01197)
   N=10000000, steps=141
     Blaze       = 1        (1.96397)
