
 Daxpy product:
   Blaze [MFlop/s]:
     100         5309.81
     1000        6199.79
     10000       4397.02
     100000      2595.01
     1000000     2305
     10000000    1431.61
   N=100, steps=53484980
     Blaze       = 1        (2.01457)
   N=1000, steps=6185323
     Blaze       = 1        (1.99533)
   N=10000, steps=424330
     Blaze       = 1        (1.93008)
   N=100000, steps=25493
     Blaze       = 1        (1.96477)
   N=1000000, steps=2355
     Blaze       = 1        (2.04339)
   N=10000000, steps=146
     Blaze       = 1        (2.03966)
