
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3344.79
     1000        4951.04
     10000       1609.53
     100000      606.409
     1000000     2556.83
     10000000    1030.13
   N=100, steps=72182769
     Blaze       = 1        (2.15807)
   N=1000, steps=9763553
     Blaze       = 1        (1.97202)
   N=10000, steps=320807
     Blaze       = 1        (1.99318)
   N=100000, steps=12256
     Blaze       = 1        (2.02108)
   N=1000000, steps=4898
     Blaze       = 1        (1.91565)
   N=10000000, steps=193
     Blaze       = 1        (1.87354)
