
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         2820.34
     1000        3601.62
     10000       1686.5
     100000      1072.7
     1000000     402.71
     10000000    399.686
   N=100, steps=54093352
     Blaze       = 1        (1.91797)
   N=1000, steps=5095840
     Blaze       = 1        (1.41488)
   N=10000, steps=325647
     Blaze       = 1        (1.93091)
   N=100000, steps=21519
     Blaze       = 1        (2.00606)
   N=1000000, steps=909
     Blaze       = 1        (2.25721)
   N=10000000, steps=77
     Blaze       = 1        (1.92651)
