
 Daxpy product:
   Blaze [MFlop/s]:
     100         6039.19
     1000        6274.58
     10000       4239.38
     100000      2012.7
     1000000     7389.77
     10000000    2027.49
   N=100, steps=58008903
     Blaze       = 1        (1.92108)
   N=1000, steps=6226145
     Blaze       = 1        (1.98456)
   N=10000, steps=444930
     Blaze       = 1        (2.09903)
   N=100000, steps=19943
     Blaze       = 1        (1.98171)
   N=1000000, steps=7349
     Blaze       = 1        (1.98897)
   N=10000000, steps=202
     Blaze       = 1        (1.99261)
