
 Daxpy product:
   Blaze [MFlop/s]:
     100         6115.93
     1000        6325.57
     10000       4393.49
     100000      2253.86
     1000000     7608.83
     10000000    2062.03
   N=100, steps=61035130
     Blaze       = 1        (1.99594)
   N=1000, steps=6279931
     Blaze       = 1        (1.98557)
   N=10000, steps=435682
     Blaze       = 1        (1.98331)
   N=100000, steps=23109
     Blaze       = 1        (2.05062)
   N=1000000, steps=7517
     Blaze       = 1        (1.97586)
   N=10000000, steps=207
     Blaze       = 1        (2.00773)
