
 Daxpy product:
   Blaze [MFlop/s]:
     100         6109.04
     1000        6311.88
     10000       4332.08
     100000      2561.91
     1000000     7571.4
     10000000    2211.53
   N=100, steps=58997406
     Blaze       = 1        (1.93148)
   N=1000, steps=6305614
     Blaze       = 1        (1.99801)
   N=10000, steps=418119
     Blaze       = 1        (1.93034)
   N=100000, steps=25677
     Blaze       = 1        (2.00452)
   N=1000000, steps=7493
     Blaze       = 1        (1.97929)
   N=10000000, steps=197
     Blaze       = 1        (1.78157)
