
 Daxpy product:
   Blaze [MFlop/s]:
     100         6107.49
     1000        6278.79
     10000       4365.13
     100000      2759.23
     1000000     7715.07
     10000000    2043.62
   N=100, steps=55919395
     Blaze       = 1        (1.83117)
   N=1000, steps=6312162
     Blaze       = 1        (2.01063)
   N=10000, steps=407274
     Blaze       = 1        (1.86603)
   N=100000, steps=27890
     Blaze       = 1        (2.02158)
   N=1000000, steps=7551
     Blaze       = 1        (1.95747)
   N=10000000, steps=204
     Blaze       = 1        (1.99646)
