
 Daxpy product:
   Blaze [MFlop/s]:
     100         5567.58
     1000        6264.64
     10000       4404.12
     100000      1680.02
     1000000     7376.6
     10000000    2062.93
   N=100, steps=56999416
     Blaze       = 1        (2.04755)
   N=1000, steps=6178706
     Blaze       = 1        (1.97256)
   N=10000, steps=427997
     Blaze       = 1        (1.94362)
   N=100000, steps=17316
     Blaze       = 1        (2.0614)
   N=1000000, steps=7293
     Blaze       = 1        (1.97733)
   N=10000000, steps=203
     Blaze       = 1        (1.96807)
