
 Daxpy product:
   Blaze [MFlop/s]:
     100         5892.25
     1000        6280.73
     10000       4392.24
     100000      2520.72
     1000000     7579.13
     10000000    2000.43
   N=100, steps=55940289
     Blaze       = 1        (1.89877)
   N=1000, steps=6317997
     Blaze       = 1        (2.01187)
   N=10000, steps=418224
     Blaze       = 1        (1.90438)
   N=100000, steps=25292
     Blaze       = 1        (2.00673)
   N=1000000, steps=7473
     Blaze       = 1        (1.97199)
   N=10000000, steps=207
     Blaze       = 1        (2.06955)
