
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3343.33
     1000        4960.78
     10000       1556.93
     100000      602.801
     1000000     2309.37
     10000000    1043.88
   N=100, steps=72258001
     Blaze       = 1        (2.16126)
   N=1000, steps=9770418
     Blaze       = 1        (1.96953)
   N=10000, steps=328062
     Blaze       = 1        (2.1071)
   N=100000, steps=12408
     Blaze       = 1        (2.05839)
   N=1000000, steps=4528
     Blaze       = 1        (1.96071)
   N=10000000, steps=208
     Blaze       = 1        (1.99256)
