
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3672.99
     1000        5076.39
     10000       1568.64
     100000      597.324
     1000000     2307.27
     10000000    1299.04
   N=100, steps=68559526
     Blaze       = 1        (1.86659)
   N=1000, steps=9744549
     Blaze       = 1        (1.91958)
   N=10000, steps=326161
     Blaze       = 1        (2.07926)
   N=100000, steps=11782
     Blaze       = 1        (1.97246)
   N=1000000, steps=4414
     Blaze       = 1        (1.91308)
   N=10000000, steps=200
     Blaze       = 1        (1.5396)
