
 Daxpy product:
   Blaze [MFlop/s]:
     100         6080.64
     1000        6285.52
     10000       4366.26
     100000      2038.81
     1000000     7547.48
     10000000    2046.61
   N=100, steps=58841810
     Blaze       = 1        (1.93538)
   N=1000, steps=6306216
     Blaze       = 1        (2.00659)
   N=10000, steps=395808
     Blaze       = 1        (1.81303)
   N=100000, steps=19687
     Blaze       = 1        (1.93123)
   N=1000000, steps=7447
     Blaze       = 1        (1.97337)
   N=10000000, steps=202
     Blaze       = 1        (1.974)
