
 Daxpy product:
   Blaze [MFlop/s]:
     100         6047.14
     1000        6345.87
     10000       4423.56
     100000      2057.68
     1000000     7665.98
     10000000    2465.16
   N=100, steps=60649273
     Blaze       = 1        (2.00588)
   N=1000, steps=6258212
     Blaze       = 1        (1.97237)
   N=10000, steps=387242
     Blaze       = 1        (1.75081)
   N=100000, steps=20939
     Blaze       = 1        (2.0352)
   N=1000000, steps=7496
     Blaze       = 1        (1.95565)
   N=10000000, steps=201
     Blaze       = 1        (1.63073)
