
 Daxpy product:
   Blaze [MFlop/s]:
     100         5991.63
     1000        6235.29
     10000       4335.81
     100000      2672.77
     1000000     7415.42
     10000000    2046.15
   N=100, steps=55002781
     Blaze       = 1        (1.83599)
   N=1000, steps=6283789
     Blaze       = 1        (2.01555)
   N=10000, steps=394449
     Blaze       = 1        (1.81949)
   N=100000, steps=26654
     Blaze       = 1        (1.99448)
   N=1000000, steps=7309
     Blaze       = 1        (1.9713)
   N=10000000, steps=170
     Blaze       = 1        (1.66165)
