
 Daxpy product:
   Blaze [MFlop/s]:
     100         6076.29
     1000        6319.24
     10000       4358.23
     100000      2284.34
     1000000     7504.3
     10000000    2629.43
   N=100, steps=57702284
     Blaze       = 1        (1.89926)
   N=1000, steps=6306424
     Blaze       = 1        (1.99594)
   N=10000, steps=386322
     Blaze       = 1        (1.77284)
   N=100000, steps=23406
     Blaze       = 1        (2.04926)
   N=1000000, steps=7375
     Blaze       = 1        (1.96554)
   N=10000000, steps=201
     Blaze       = 1        (1.52885)
