
 Daxpy product:
   Blaze [MFlop/s]:
     100         5869.41
     1000        6222.09
     10000       4283.08
     100000      2554.87
     1000000     7477.52
     10000000    2010.4
   N=100, steps=59242025
     Blaze       = 1        (2.01867)
   N=1000, steps=6312841
     Blaze       = 1        (2.02917)
   N=10000, steps=432362
     Blaze       = 1        (2.01893)
   N=100000, steps=25219
     Blaze       = 1        (1.97419)
   N=1000000, steps=7488
     Blaze       = 1        (2.0028)
   N=10000000, steps=205
     Blaze       = 1        (2.03939)
