
 Daxpy product:
   Blaze [MFlop/s]:
     100         6033.52
     1000        6252.06
     10000       4087.65
     100000      2438.63
     1000000     7526.61
     10000000    2056.21
   N=100, steps=56872317
     Blaze       = 1        (1.88521)
   N=1000, steps=6337471
     Blaze       = 1        (2.02732)
   N=10000, steps=417899
     Blaze       = 1        (2.04469)
   N=100000, steps=24122
     Blaze       = 1        (1.97832)
   N=1000000, steps=7495
     Blaze       = 1        (1.9916)
   N=10000000, steps=203
     Blaze       = 1        (1.9745)
