
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3478.31
     1000        4989.58
     10000       1628.55
     100000      3508.34
     1000000     2963.15
     10000000    1549.5
   N=100, steps=67472358
     Blaze       = 1        (1.9398)
   N=1000, steps=10064651
     Blaze       = 1        (2.01713)
   N=10000, steps=290776
     Blaze       = 1        (1.7855)
   N=100000, steps=70543
     Blaze       = 1        (2.01072)
   N=1000000, steps=5039
     Blaze       = 1        (1.70056)
   N=10000000, steps=220
     Blaze       = 1        (1.41982)
