
 Daxpy product:
   Blaze [MFlop/s]:
     100         6058
     1000        6319.64
     10000       4326.73
     100000      2514.94
     1000000     7498.31
     10000000    2029.97
   N=100, steps=56083359
     Blaze       = 1        (1.85155)
   N=1000, steps=6324434
     Blaze       = 1        (2.00152)
   N=10000, steps=407401
     Blaze       = 1        (1.88318)
   N=100000, steps=25470
     Blaze       = 1        (2.02549)
   N=1000000, steps=7475
     Blaze       = 1        (1.99378)
   N=10000000, steps=179
     Blaze       = 1        (1.76357)
