
 Daxpy product:
   Blaze [MFlop/s]:
     100         5855.96
     1000        6308.89
     10000       4313.1
     100000      2478.18
     1000000     7403.43
     10000000    2002.8
   N=100, steps=54828914
     Blaze       = 1        (1.87258)
   N=1000, steps=6290746
     Blaze       = 1        (1.99425)
   N=10000, steps=377972
     Blaze       = 1        (1.75267)
   N=100000, steps=25070
     Blaze       = 1        (2.02326)
   N=1000000, steps=7307
     Blaze       = 1        (1.97395)
   N=10000000, steps=169
     Blaze       = 1        (1.68764)
