
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3580.89
     1000        5074.42
     10000       1592.03
     100000      602.238
     1000000     2321.4
     10000000    1412.53
   N=100, steps=67676244
     Blaze       = 1        (1.88993)
   N=1000, steps=9972431
     Blaze       = 1        (1.96524)
   N=10000, steps=319524
     Blaze       = 1        (2.00703)
   N=100000, steps=11961
     Blaze       = 1        (1.98609)
   N=1000000, steps=4299
     Blaze       = 1        (1.8519)
   N=10000000, steps=214
     Blaze       = 1        (1.51501)
