
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3528.54
     100         1948.42
     500         29379.3
     1000        34486.6
     5000        7538
     10000       7312.25
   Blaze (40% filled) [MFlop/s]:
     50          5673.44
     100         7935.38
     500         35119.5
     1000        36194.8
     5000        13217.1
     10000       10105.7
   N=50, fill level=10%, steps=311452
     Blaze       = 1        (1.986)
   N=100, fill level=10%, steps=19668
     Blaze       = 1        (1.91793)
   N=500, fill level=10%, steps=2220
     Blaze       = 1        (1.87019)
   N=1000, fill level=10%, steps=320
     Blaze       = 1        (1.84651)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.31322)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (27.3377)
   N=50, fill level=40%, steps=114857
     Blaze       = 1        (1.97386)
   N=100, fill level=40%, steps=19977
     Blaze       = 1        (1.98879)
   N=500, fill level=40%, steps=654
     Blaze       = 1        (1.85756)
   N=1000, fill level=40%, steps=86
     Blaze       = 1        (1.89845)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (7.56404)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (79.1531)
