
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.7616e-07
     100         5.36499e-06
     500         0.000200932
     1000        0.00110913
     5000        0.0625569
     10000       0.279934
   N=30, steps=4320871
     Blaze       = 1        (2.05743)
   N=100, steps=375236
     Blaze       = 1        (2.01314)
   N=500, steps=9929
     Blaze       = 1        (1.99506)
   N=1000, steps=1836
     Blaze       = 1        (2.03636)
   N=5000, steps=32
     Blaze       = 1        (2.00182)
   N=10000, steps=3
     Blaze       = 1        (0.839803)
