
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3408.52
     100         14108
     500         35296.7
     1000        38447.9
     5000        7540.2
     10000       7514.42
   Blaze (40% filled) [MFlop/s]:
     50          5484.14
     100         32381
     500         40437.6
     1000        40277.7
     5000        15334.6
     10000       11552.6
   N=50, fill level=10%, steps=310564
     Blaze       = 1        (2.05007)
   N=100, fill level=10%, steps=149468
     Blaze       = 1        (2.01297)
   N=500, fill level=10%, steps=2852
     Blaze       = 1        (1.99982)
   N=1000, fill level=10%, steps=387
     Blaze       = 1        (2.00305)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.31225)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (26.6022)
   N=50, fill level=40%, steps=114355
     Blaze       = 1        (2.03307)
   N=100, fill level=40%, steps=80328
     Blaze       = 1        (1.95976)
   N=500, fill level=40%, steps=814
     Blaze       = 1        (2.00795)
   N=1000, fill level=40%, steps=101
     Blaze       = 1        (2.00357)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (6.51956)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (69.2397)
