
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3490.34
     100         8693.62
     500         34529.7
     1000        38525.2
     5000        7441.62
     10000       9196.39
   Blaze (40% filled) [MFlop/s]:
     50          5486.7
     100         15608.8
     500         37375.7
     1000        40404.6
     5000        9307.52
     10000       23519.3
   N=50, fill level=10%, steps=311991
     Blaze       = 1        (2.0112)
   N=100, fill level=10%, steps=86397
     Blaze       = 1        (1.88822)
   N=500, fill level=10%, steps=2761
     Blaze       = 1        (1.97902)
   N=1000, fill level=10%, steps=396
     Blaze       = 1        (2.04552)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.35613)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (21.7368)
   N=50, fill level=40%, steps=114937
     Blaze       = 1        (2.04246)
   N=100, fill level=40%, steps=39466
     Blaze       = 1        (1.99747)
   N=500, fill level=40%, steps=751
     Blaze       = 1        (2.0043)
   N=1000, fill level=40%, steps=101
     Blaze       = 1        (1.99727)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (10.7413)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (34.0103)
