
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.59067e-07
     100         5.32001e-06
     500         0.000201759
     1000        0.00111212
     5000        0.0624592
     10000       0.280772
   N=30, steps=4257811
     Blaze       = 1        (1.95462)
   N=100, steps=376420
     Blaze       = 1        (2.00256)
   N=500, steps=9808
     Blaze       = 1        (1.97885)
   N=1000, steps=1861
     Blaze       = 1        (2.06966)
   N=5000, steps=31
     Blaze       = 1        (1.93624)
   N=10000, steps=2
     Blaze       = 1        (0.561544)
