
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3493.9
     100         1770.19
     500         28314
     1000        34089.9
     5000        7410.23
     10000       7372.81
   Blaze (40% filled) [MFlop/s]:
     50          5488.46
     100         7243.38
     500         33036.6
     1000        35720.7
     5000        12674
     10000       10053.4
   N=50, fill level=10%, steps=310761
     Blaze       = 1        (2.00124)
   N=100, fill level=10%, steps=18723
     Blaze       = 1        (2.0096)
   N=500, fill level=10%, steps=2307
     Blaze       = 1        (2.01661)
   N=1000, fill level=10%, steps=342
     Blaze       = 1        (1.99643)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.37034)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (27.1131)
   N=50, fill level=40%, steps=113534
     Blaze       = 1        (2.01688)
   N=100, fill level=40%, steps=18250
     Blaze       = 1        (1.99044)
   N=500, fill level=40%, steps=697
     Blaze       = 1        (2.10451)
   N=1000, fill level=40%, steps=92
     Blaze       = 1        (2.05785)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (7.88817)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (79.5648)
