
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3476.01
     100         1836.38
     500         24115.1
     1000        28398.2
     5000        6812.18
     10000       10831.5
   Blaze (40% filled) [MFlop/s]:
     50          5484.02
     100         7259.9
     500         26741.3
     1000        28273.1
     5000        7905.28
     10000       19710.4
   N=50, fill level=10%, steps=294340
     Blaze       = 1        (1.90524)
   N=100, fill level=10%, steps=18476
     Blaze       = 1        (1.91161)
   N=500, fill level=10%, steps=2036
     Blaze       = 1        (2.0896)
   N=1000, fill level=10%, steps=288
     Blaze       = 1        (2.01816)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.66623)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (18.4554)
   N=50, fill level=40%, steps=112748
     Blaze       = 1        (2.00454)
   N=100, fill level=40%, steps=18180
     Blaze       = 1        (1.97829)
   N=500, fill level=40%, steps=548
     Blaze       = 1        (2.04414)
   N=1000, fill level=40%, steps=71
     Blaze       = 1        (2.00646)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (12.6466)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (40.5825)
