
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.76205e-07
     100         5.38878e-06
     500         0.000200849
     1000        0.00109655
     5000        0.0598895
     10000       0.266924
   N=30, steps=4252977
     Blaze       = 1        (2.02529)
   N=100, steps=375147
     Blaze       = 1        (2.02159)
   N=500, steps=9973
     Blaze       = 1        (2.00307)
   N=1000, steps=1957
     Blaze       = 1        (2.14595)
   N=5000, steps=33
     Blaze       = 1        (1.97636)
   N=10000, steps=3
     Blaze       = 1        (0.800773)
