
 Dense Matrix/Transpose Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     30          8362.26
     100         7696.79
     500         8224.33
     1000        8229.9
     5000        8013.33
     10000       7694.57
   N=30, steps=300223
     Blaze       = 1        (1.9064)
   N=100, steps=7727
     Blaze       = 1        (1.99781)
   N=500, steps=65
     Blaze       = 1        (1.97387)
   N=1000, steps=8
     Blaze       = 1        (1.94316)
   N=5000, steps=1
     Blaze       = 1        (31.1949)
   N=10000, steps=1
     Blaze       = 1        (259.91)
