
 Daxpy product:
   Blaze [MFlop/s]:
     100         5372.08
     1000        6298.64
     10000       4370.91
     100000      2614.08
     1000000     2300.86
     10000000    1432.64
   N=100, steps=53217048
     Blaze       = 1        (1.98125)
   N=1000, steps=6227124
     Blaze       = 1        (1.97729)
   N=10000, steps=438123
     Blaze       = 1        (2.00472)
   N=100000, steps=26171
     Blaze       = 1        (2.00231)
   N=1000000, steps=2337
     Blaze       = 1        (2.03142)
   N=10000000, steps=143
     Blaze       = 1        (1.99632)
