
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.41061e-07
     100         5.30355e-06
     500         0.000225777
     1000        0.00112814
     5000        0.0807502
     10000       0.356616
   N=30, steps=4542709
     Blaze       = 1        (2.00361)
   N=100, steps=372576
     Blaze       = 1        (1.97598)
   N=500, steps=8862
     Blaze       = 1        (2.00084)
   N=1000, steps=1650
     Blaze       = 1        (1.86143)
   N=5000, steps=9
     Blaze       = 1        (0.726752)
   N=10000, steps=2
     Blaze       = 1        (0.713232)
