
 Dense Matrix/Transpose Dense Matrix Addition:
   Blaze [MFlop/s]:
     50          1080.78
     100         1064.97
     500         2741.54
     1000        2081.31
     5000        938.59
     10000       978.061
   N=50, steps=861615
     Blaze       = 1        (1.99304)
   N=100, steps=228339
     Blaze       = 1        (2.14408)
   N=500, steps=19507
     Blaze       = 1        (1.77883)
   N=1000, steps=3583
     Blaze       = 1        (1.72151)
   N=5000, steps=77
     Blaze       = 1        (2.05095)
   N=10000, steps=13
     Blaze       = 1        (1.32916)
