
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3446.76
     100         8609.7
     500         26030.4
     1000        30658.5
     5000        6868.18
     10000       8737.4
   Blaze (40% filled) [MFlop/s]:
     50          5493.96
     100         14172.1
     500         27854
     1000        29899.8
     5000        8834.25
     10000       20081.2
   N=50, fill level=10%, steps=305832
     Blaze       = 1        (1.99643)
   N=100, fill level=10%, steps=86841
     Blaze       = 1        (1.91642)
   N=500, fill level=10%, steps=2088
     Blaze       = 1        (1.98529)
   N=1000, fill level=10%, steps=306
     Blaze       = 1        (1.9862)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.63633)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (22.8786)
   N=50, fill level=40%, steps=115006
     Blaze       = 1        (2.04098)
   N=100, fill level=40%, steps=35761
     Blaze       = 1        (1.99344)
   N=500, fill level=40%, steps=545
     Blaze       = 1        (1.95174)
   N=1000, fill level=40%, steps=74
     Blaze       = 1        (1.97747)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (11.3168)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (39.8333)
