
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3519.44
     100         1162.29
     500         29724
     1000        38648.8
     5000        6974.77
     10000       10063.7
   Blaze (40% filled) [MFlop/s]:
     50          5622.08
     100         4696.18
     500         34439.9
     1000        39130.9
     5000        9409.54
     10000       21447
   N=50, fill level=10%, steps=295762
     Blaze       = 1        (1.89082)
   N=100, fill level=10%, steps=12375
     Blaze       = 1        (2.02295)
   N=500, fill level=10%, steps=2351
     Blaze       = 1        (1.95759)
   N=1000, fill level=10%, steps=374
     Blaze       = 1        (1.9257)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.58076)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (19.8635)
   N=50, fill level=40%, steps=109195
     Blaze       = 1        (1.8937)
   N=100, fill level=40%, steps=12010
     Blaze       = 1        (2.02034)
   N=500, fill level=40%, steps=672
     Blaze       = 1        (1.94635)
   N=1000, fill level=40%, steps=96
     Blaze       = 1        (1.96019)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (10.6249)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (37.2966)
