
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.42068e-07
     100         5.44513e-06
     500         0.000158077
     1000        0.000335967
     5000        0.017718
     10000       0.0804963
   N=30, steps=4526452
     Blaze       = 1        (2.001)
   N=100, steps=368832
     Blaze       = 1        (2.00834)
   N=500, steps=12490
     Blaze       = 1        (1.97439)
   N=1000, steps=5972
     Blaze       = 1        (2.00639)
   N=5000, steps=100
     Blaze       = 1        (1.7718)
   N=10000, steps=24
     Blaze       = 1        (1.93191)
