
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3414.65
     100         12220.9
     500         30418.8
     1000        33928.7
     5000        7417.83
     10000       7351.77
   Blaze (40% filled) [MFlop/s]:
     50          5523.6
     100         24129.7
     500         34780.6
     1000        35716.2
     5000        13469.4
     10000       9964.57
   N=50, fill level=10%, steps=313320
     Blaze       = 1        (2.06455)
   N=100, fill level=10%, steps=121542
     Blaze       = 1        (1.88963)
   N=500, fill level=10%, steps=2442
     Blaze       = 1        (1.98691)
   N=1000, fill level=10%, steps=352
     Blaze       = 1        (2.06457)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.36689)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (27.1907)
   N=50, fill level=40%, steps=115400
     Blaze       = 1        (2.03699)
   N=100, fill level=40%, steps=62000
     Blaze       = 1        (2.02986)
   N=500, fill level=40%, steps=703
     Blaze       = 1        (2.01619)
   N=1000, fill level=40%, steps=92
     Blaze       = 1        (2.05811)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (7.42235)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (80.2744)
