
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3512.64
     100         2572.71
     500         15894.9
     1000        18663
     5000        8173.44
     10000       9378.33
   Blaze (40% filled) [MFlop/s]:
     50          5608.57
     100         7638.77
     500         18650.9
     1000        19577.4
     5000        8488.82
     10000       6403.88
   N=50, fill level=10%, steps=310436
     Blaze       = 1        (1.98848)
   N=100, fill level=10%, steps=26852
     Blaze       = 1        (1.98308)
   N=500, fill level=10%, steps=1269
     Blaze       = 1        (1.97596)
   N=1000, fill level=10%, steps=187
     Blaze       = 1        (1.99395)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.05563)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (21.3151)
   N=50, fill level=40%, steps=110225
     Blaze       = 1        (1.91616)
   N=100, fill level=40%, steps=19366
     Blaze       = 1        (2.00283)
   N=500, fill level=40%, steps=370
     Blaze       = 1        (1.97886)
   N=1000, fill level=40%, steps=48
     Blaze       = 1        (1.959)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (11.7773)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (124.909)
