
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.39936e-07
     100         5.39368e-06
     500         0.000134049
     1000        0.000440382
     5000        0.0213461
     10000       0.0977433
   N=30, steps=4422116
     Blaze       = 1        (1.94545)
   N=100, steps=376106
     Blaze       = 1        (2.0286)
   N=500, steps=13952
     Blaze       = 1        (1.87025)
   N=1000, steps=4430
     Blaze       = 1        (1.95089)
   N=5000, steps=89
     Blaze       = 1        (1.8998)
   N=10000, steps=20
     Blaze       = 1        (1.95487)
