
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.40223e-07
     100         5.42314e-06
     500         0.000196076
     1000        0.000379386
     5000        0.0177985
     10000       0.0770583
   N=30, steps=4414703
     Blaze       = 1        (1.94345)
   N=100, steps=365614
     Blaze       = 1        (1.98278)
   N=500, steps=10319
     Blaze       = 1        (2.02331)
   N=1000, steps=5088
     Blaze       = 1        (1.93031)
   N=5000, steps=97
     Blaze       = 1        (1.72645)
   N=10000, steps=24
     Blaze       = 1        (1.8494)
