
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.72617e-07
     100         5.45832e-06
     500         0.000102747
     1000        0.00036744
     5000        0.018739
     10000       0.0916281
   N=30, steps=4205357
     Blaze       = 1        (1.98752)
   N=100, steps=365907
     Blaze       = 1        (1.99724)
   N=500, steps=16348
     Blaze       = 1        (1.6797)
   N=1000, steps=4831
     Blaze       = 1        (1.7751)
   N=5000, steps=79
     Blaze       = 1        (1.48038)
   N=10000, steps=8
     Blaze       = 1        (0.733025)
