
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3528.26
     100         11045.6
     500         22449.3
     1000        24129.9
     5000        7517.02
     10000       7528.62
   Blaze (40% filled) [MFlop/s]:
     50          5639.35
     100         20060.9
     500         25400.9
     1000        25192.1
     5000        9390.17
     10000       8076.75
   N=50, fill level=10%, steps=309317
     Blaze       = 1        (1.97254)
   N=100, fill level=10%, steps=104362
     Blaze       = 1        (1.79518)
   N=500, fill level=10%, steps=1675
     Blaze       = 1        (1.84666)
   N=1000, fill level=10%, steps=236
     Blaze       = 1        (1.9463)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.32246)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (26.552)
   N=50, fill level=40%, steps=114914
     Blaze       = 1        (1.98678)
   N=100, fill level=40%, steps=48648
     Blaze       = 1        (1.91576)
   N=500, fill level=40%, steps=467
     Blaze       = 1        (1.83392)
   N=1000, fill level=40%, steps=61
     Blaze       = 1        (1.9347)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (10.6468)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (99.0374)
