
 Dense Matrix/Sparse Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          1365.05
     100         2721.75
     500         10815.1
     1000        11321.1
     5000        6899.93
     10000       5977.08
   Blaze (40% filled) [MFlop/s]:
     50          2106.47
     100         3758.23
     500         12199.6
     1000        10007.7
     5000        9217.77
     10000       7732.01
   N=50, fill level=10%, steps=128825
     Blaze       = 1        (2.12341)
   N=100, fill level=10%, steps=23703
     Blaze       = 1        (1.65466)
   N=500, fill level=10%, steps=867
     Blaze       = 1        (1.9841)
   N=1000, fill level=10%, steps=113
     Blaze       = 1        (1.9863)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.6196)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (33.4444)
   N=50, fill level=40%, steps=41571
     Blaze       = 1        (1.92415)
   N=100, fill level=40%, steps=9877
     Blaze       = 1        (2.0762)
   N=500, fill level=40%, steps=245
     Blaze       = 1        (2.00324)
   N=1000, fill level=40%, steps=24
     Blaze       = 1        (1.91612)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (10.8459)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (103.453)
