
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3446.8
     100         7479.75
     500         29326.8
     1000        34012.2
     5000        6714.16
     10000       9452.64
   Blaze (40% filled) [MFlop/s]:
     50          5516.58
     100         18262.9
     500         35302.2
     1000        36067.5
     5000        11201.7
     10000       16568
   N=50, fill level=10%, steps=310534
     Blaze       = 1        (2.0271)
   N=100, fill level=10%, steps=76659
     Blaze       = 1        (1.94729)
   N=500, fill level=10%, steps=2404
     Blaze       = 1        (2.02883)
   N=1000, fill level=10%, steps=346
     Blaze       = 1        (2.02439)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.71975)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (21.1475)
   N=50, fill level=40%, steps=107151
     Blaze       = 1        (1.89378)
   N=100, fill level=40%, steps=46340
     Blaze       = 1        (2.00453)
   N=500, fill level=40%, steps=718
     Blaze       = 1        (2.02878)
   N=1000, fill level=40%, steps=91
     Blaze       = 1        (2.01592)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (8.92502)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (48.2799)
