
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.63429e-07
     100         5.41597e-06
     500         0.000202349
     1000        0.00106595
     5000        0.062126
     10000       0.277262
   N=30, steps=3879144
     Blaze       = 1        (1.79771)
   N=100, steps=366611
     Blaze       = 1        (1.98555)
   N=500, steps=9868
     Blaze       = 1        (1.99678)
   N=1000, steps=1781
     Blaze       = 1        (1.89845)
   N=5000, steps=31
     Blaze       = 1        (1.9259)
   N=10000, steps=3
     Blaze       = 1        (0.831785)
