
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3521.1
     100         7898.92
     500         22220
     1000        25912.8
     5000        6647.6
     10000       7105.36
   Blaze (40% filled) [MFlop/s]:
     50          5648.36
     100         12615
     500         24191.3
     1000        25958
     5000        9219.19
     10000       7053.03
   N=50, fill level=10%, steps=310241
     Blaze       = 1        (1.98245)
   N=100, fill level=10%, steps=84371
     Blaze       = 1        (2.02945)
   N=500, fill level=10%, steps=1780
     Blaze       = 1        (1.98268)
   N=1000, fill level=10%, steps=255
     Blaze       = 1        (1.9583)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.75699)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (28.1337)
   N=50, fill level=40%, steps=112512
     Blaze       = 1        (1.94214)
   N=100, fill level=40%, steps=32167
     Blaze       = 1        (2.01442)
   N=500, fill level=40%, steps=450
     Blaze       = 1        (1.85552)
   N=1000, fill level=40%, steps=60
     Blaze       = 1        (1.84683)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (10.8442)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (113.412)
