
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3534.84
     100         2277.02
     500         21325.3
     1000        23081
     5000        7364.82
     10000       7452.47
   Blaze (40% filled) [MFlop/s]:
     50          5675.4
     100         8556.99
     500         24616.8
     1000        24373.4
     5000        8843.98
     10000       8219.91
   N=50, fill level=10%, steps=308485
     Blaze       = 1        (1.96357)
   N=100, fill level=10%, steps=23961
     Blaze       = 1        (1.99937)
   N=500, fill level=10%, steps=1572
     Blaze       = 1        (1.82445)
   N=1000, fill level=10%, steps=217
     Blaze       = 1        (1.87093)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.39112)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (26.8233)
   N=50, fill level=40%, steps=111988
     Blaze       = 1        (1.92389)
   N=100, fill level=40%, steps=21820
     Blaze       = 1        (2.01447)
   N=500, fill level=40%, steps=447
     Blaze       = 1        (1.81129)
   N=1000, fill level=40%, steps=55
     Blaze       = 1        (1.80299)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (11.3043)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (97.3124)
