
 Dense Matrix/Transpose Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     30          11351.1
     100         18900.2
     500         115999
     1000        138906
     5000        147614
     10000       139442
   N=30, steps=427551
     Blaze       = 1        (2.00007)
   N=100, steps=19632
     Blaze       = 1        (2.06705)
   N=500, steps=929
     Blaze       = 1        (2.00017)
   N=1000, steps=132
     Blaze       = 1        (1.89961)
   N=5000, steps=1
     Blaze       = 1        (1.69344)
   N=10000, steps=1
     Blaze       = 1        (14.3421)
