
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.48517e-07
     100         5.31931e-06
     500         0.00012764
     1000        0.000331676
     5000        0.019511
     10000       0.0770094
   N=30, steps=4312748
     Blaze       = 1        (1.93434)
   N=100, steps=376412
     Blaze       = 1        (2.00225)
   N=500, steps=16769
     Blaze       = 1        (2.14039)
   N=1000, steps=6072
     Blaze       = 1        (2.01394)
   N=5000, steps=108
     Blaze       = 1        (2.10719)
   N=10000, steps=21
     Blaze       = 1        (1.6172)
