
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3503.9
     100         1278.28
     500         33111.7
     1000        38539
     5000        7545.89
     10000       7670.5
   Blaze (40% filled) [MFlop/s]:
     50          5615.54
     100         5143.85
     500         39491.7
     1000        40814.1
     5000        15257.3
     10000       11596.6
   N=50, fill level=10%, steps=312122
     Blaze       = 1        (2.00426)
   N=100, fill level=10%, steps=13088
     Blaze       = 1        (1.94537)
   N=500, fill level=10%, steps=2529
     Blaze       = 1        (1.89035)
   N=1000, fill level=10%, steps=371
     Blaze       = 1        (1.91569)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.30975)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (26.0609)
   N=50, fill level=40%, steps=114236
     Blaze       = 1        (1.98342)
   N=100, fill level=40%, steps=12784
     Blaze       = 1        (1.96338)
   N=500, fill level=40%, steps=757
     Blaze       = 1        (1.91206)
   N=1000, fill level=40%, steps=101
     Blaze       = 1        (1.97723)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (6.55258)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (68.9774)
