
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.76382e-07
     100         5.32928e-06
     500         0.000201649
     1000        0.00108808
     5000        0.0626398
     10000       0.28034
   N=30, steps=4336310
     Blaze       = 1        (2.06574)
   N=100, steps=374536
     Blaze       = 1        (1.99601)
   N=500, steps=9863
     Blaze       = 1        (1.98886)
   N=1000, steps=1806
     Blaze       = 1        (1.96508)
   N=5000, steps=31
     Blaze       = 1        (1.94183)
   N=10000, steps=3
     Blaze       = 1        (0.84102)
