
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.41243e-07
     100         5.3193e-06
     500         0.000126898
     1000        0.000496306
     5000        0.0381135
     10000       0.193647
   N=30, steps=4388799
     Blaze       = 1        (1.93653)
   N=100, steps=375568
     Blaze       = 1        (1.99776)
   N=500, steps=15842
     Blaze       = 1        (2.01031)
   N=1000, steps=4056
     Blaze       = 1        (2.01302)
   N=5000, steps=44
     Blaze       = 1        (1.67699)
   N=10000, steps=4
     Blaze       = 1        (0.774588)
