
 Dense Matrix/Transpose Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     30          8250.19
     100         7721.6
     500         8227.12
     1000        8248.2
     5000        8074.39
     10000       7278.28
   N=30, steps=311468
     Blaze       = 1        (2.00467)
   N=100, steps=7779
     Blaze       = 1        (2.00479)
   N=500, steps=65
     Blaze       = 1        (1.9732)
   N=1000, steps=8
     Blaze       = 1        (1.93885)
   N=5000, steps=1
     Blaze       = 1        (30.959)
   N=10000, steps=1
     Blaze       = 1        (274.776)
