
 Daxpy product:
   Blaze [MFlop/s]:
     100         5362.29
     1000        6259.93
     10000       4329.72
     100000      2611
     1000000     2312.16
     10000000    1430.12
   N=100, steps=53676771
     Blaze       = 1        (2.00201)
   N=1000, steps=6208413
     Blaze       = 1        (1.98354)
   N=10000, steps=440098
     Blaze       = 1        (2.03292)
   N=100000, steps=25793
     Blaze       = 1        (1.97572)
   N=1000000, steps=2349
     Blaze       = 1        (2.03186)
   N=10000000, steps=143
     Blaze       = 1        (1.99984)
