
 Sparse Matrix/Dense Matrix Multiplication:
   Blaze (10% filled) [MFlop/s]:
     50          3489.46
     100         1343.37
     500         26318.9
     1000        31945.9
     5000        6305.03
     10000       8749.88
   Blaze (40% filled) [MFlop/s]:
     50          5513.73
     100         5494.52
     500         32762.3
     1000        34430
     5000        8523.88
     10000       15491.3
   N=50, fill level=10%, steps=309374
     Blaze       = 1        (1.99484)
   N=100, fill level=10%, steps=13999
     Blaze       = 1        (1.97996)
   N=500, fill level=10%, steps=2160
     Blaze       = 1        (2.03124)
   N=1000, fill level=10%, steps=329
     Blaze       = 1        (2.04943)
   N=5000, fill level=10%, steps=1
     Blaze       = 1        (3.96112)
   N=10000, fill level=10%, steps=1
     Blaze       = 1        (22.846)
   N=50, fill level=40%, steps=115518
     Blaze       = 1        (2.04272)
   N=100, fill level=40%, steps=13386
     Blaze       = 1        (1.92463)
   N=500, fill level=40%, steps=659
     Blaze       = 1        (2.00643)
   N=1000, fill level=40%, steps=90
     Blaze       = 1        (2.08858)
   N=5000, fill level=40%, steps=1
     Blaze       = 1        (11.7288)
   N=10000, fill level=40%, steps=1
     Blaze       = 1        (51.6354)
