
 Dense Matrix Transpose:
   Blaze (Seconds):
     30          4.55242e-07
     100         5.34941e-06
     500         0.0002017
     1000        0.00108637
     5000        0.062277
     10000       0.280021
   N=30, steps=4352777
     Blaze       = 1        (1.98156)
   N=100, steps=367777
     Blaze       = 1        (1.96739)
   N=500, steps=9921
     Blaze       = 1        (2.00107)
   N=1000, steps=1865
     Blaze       = 1        (2.02608)
   N=5000, steps=31
     Blaze       = 1        (1.93059)
   N=10000, steps=3
     Blaze       = 1        (0.840064)
