
 Daxpy product:
   Blaze [MFlop/s]:
     100         5348.99
     1000        6253.95
     10000       4433.34
     100000      2621.24
     1000000     2188.64
     10000000    941.1
   N=100, steps=52830656
     Blaze       = 1        (1.97535)
   N=1000, steps=6215898
     Blaze       = 1        (1.98783)
   N=10000, steps=442241
     Blaze       = 1        (1.99507)
   N=100000, steps=26202
     Blaze       = 1        (1.99921)
   N=1000000, steps=2131
     Blaze       = 1        (1.94733)
   N=10000000, steps=98
     Blaze       = 1        (2.08267)
