
 Daxpy product:
   Blaze [MFlop/s]:
     100         5382.51
     1000        6285.6
     10000       4374.49
     100000      2632.15
     1000000     2351.55
     10000000    1437.4
   N=100, steps=52979615
     Blaze       = 1        (1.96858)
   N=1000, steps=6253958
     Blaze       = 1        (1.98993)
   N=10000, steps=436948
     Blaze       = 1        (1.99771)
   N=100000, steps=26332
     Blaze       = 1        (2.0008)
   N=1000000, steps=2263
     Blaze       = 1        (1.92469)
   N=10000000, steps=144
     Blaze       = 1        (2.00362)
